"0","bikes %>% "
"0","  index_by(week) %>% "
"0","  summarise(number_of_rides = n()) %>% "
"0","  mutate(n_rides_ma = slide_dbl(number_of_rides, "
"0","                                ~ mean(., na.rm = TRUE),"
"0","                                .before = 2,"
"0","                                .after = 2)) %>% "
"0","  ggplot(aes(x = week)) +"
"0","  geom_line(aes(y = number_of_rides, colour = ""gray"")) +"
"0","  geom_line(aes(y = n_rides_ma, colour = ""red"")) +"
"0","  jamie_theme +"
"0","  labs(title = ""Total Rides per Week vs Week of the Year, 2018"", "
"0","       y= ""Rides"", "
"0","       x = ""Week"") +"
"0","  scale_colour_manual(name = 'Data Type', "
"0","                      values =c('gray'='gray','red'='red'), "
"0","                      labels = c('Daily Value','Monthly Rolling\n Average'))+"
"0","  scale_x_continuous(breaks = seq(0, 53, 5))+"
"0","  scale_y_continuous(breaks = seq(0, 175, 25))"
