"0","bikes %>% "
"0","  index_by(week) %>% "
"0","  group_by(week, bike_id) %>% "
"0","  summarise(rides = n()) %>% "
"0","  index_by(week) %>% "
"0","  summarise(n = sum(rides) / n()) %>% "
"0","  mutate(n_rides_ma = slide_dbl(n, "
"0","                             ~ mean(., na.rm = TRUE),"
"0","                             .before = 2,"
"0","                             .after = 2)) %>% "
"0","  ggplot(aes(x = week)) +"
"0","  geom_line(aes(y = n, colour = ""gray"")) +"
"0","  geom_line(aes(y = n_rides_ma, colour = ""red"")) +"
"0","  labs(title = ""Rides per Bike vs Week of the Year, 2018"", "
"0","       y= ""Rides per Bike"", x = ""Date"") +"
"0","  jamie_theme +"
"0","  scale_colour_manual(name = 'Data Type', "
"0","                      values =c('gray'='gray','red'='red'), "
"0","                      labels = c('Daily Value','Monthly Rolling\n Average')) +"
"0","  scale_x_continuous(breaks = seq(0, 53, 5))+"
"0","  scale_y_continuous(breaks = seq(0, 25, 5)) "
