"0",""
"0","bikes %>% "
"0","  index_by(week) %>% "
"0","  group_by(week, bike_id) %>% "
"0","  summarise(r = n()) %>%"
"0","  index_by(week) %>% "
"0","  summarise(n = n(),"
"0","            rides = sum(r),"
"0","            rides_per_bike = rides / n)%>% "
"0","  mutate(rides_per_bike_ma = slide_dbl(rides_per_bike, "
"0","                             ~ mean(., na.rm = TRUE),"
"0","                             .before = 2,"
"0","                             .after = 2)) %>% "
"0","  ggplot(aes(x = week)) +"
"0","  geom_line(aes(y = rides_per_bike, colour = ""gray"")) +"
"0","  geom_line(aes(y = rides_per_bike_ma, colour = ""red"")) +"
"0","  jamie_theme +"
"0","  labs(title = ""Daily Ride Numbers vs Date"", y= ""Number of Rides"", x = ""Date"") +"
"0","  scale_colour_manual(name = 'Data Type', "
"0","         values =c('gray'='gray','red'='red'), labels = c('Daily Value','Monthly Rolling\n Average'))"
